PIR sense,C5.p2,w13,x,,,,,,,,w26,w25,,,,,,,,,G, GND,p7,p8,3 Y ->,,,,,,
ground,C5.3,w26,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wiring status,,,Function,GPIO BCM,Pin,,Direct,GPIO BCM,pin,,,,,,,,,,,,,,,,,,,,,,
w1,done,orange,motor B 3V3,GPIO24,18,,porch lamp,GPIO2,3,,,,,,,,,,,,,,,,,,,,,,
w2,done,green,right lamp 3V3,GPIO13,33,,tray in,GPIO11,23,,,,,,,,,,,,,,,,,,,,,,
w3,done,grey,left lamp 5V,(GPIO12),,,tray out,GPIO5,29,,,,,,,,,,,,,,,,,,,,,,
w4,done,white,right lamp 5V,(GPIO13),,,motor A,GPIO23,16,,,,,,,,,,,,,,,,,,,,,,
w5,done,green,PSU switch 3V3,GPIO8,24,,left lamp,GPIO12,32,,,,,,,,,,,,,,,,,,,,,,
w6,done,yellow,Speaker switch 3V3,GPIO7,26,,,,,,,,,,,,,,,,,,,,,,,,,,
w7,done,brown,motor A 5V,(GPIO23),,,,,,,,,,,,,,,,,,,,,,,,,,,
w8,done,red,motor B 5V,(GPIO24),,,,,,,,,,,,,,,,,,,,,,,,,,,
w9,done,green,PSU switch 5V,(GPIO8),,,,,,,,,,,,,,,,,,,,,,,,,,,
w10,done,yellow,Speaker switch 5V,(GPIO7),,,,,,,,,,,,,,,,,,,,,,,,,,,
w11,done,purple,tray retracted 5V,(GPIO11),,,,,,,,,,,,,,,,,,,,,,,,,,,
w12,done,pink,tray extended 5V,(GPIO5),,,,,,,,,,,,,,,,,,,,,,,,,,,
w13,done,white,PIR sense 5V,(GPIO17),,,,,,,,,,,,,,,,,,,,,,,,,,,
w14,done,purple,VCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w15,,,VCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w16,,,VCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w17,,,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w18,,,porch lamp 5V,(GPIO2),,,,,,,,,,,,,,,,,,,,,,,,,,,
w19,,,porch lamp power,(GPIO2),,,,,,,,,,,,,,,,,,,,,,,,,,,
w20,,,Porch PIR 5V,(GPIO19),,,,,,,,,,,,,,,,,,,,,,,,,,,
w21,,,PIR sense 3V3,GPIO17,11,,,,,,,,,,,,,,,,,,,,,,,,,,
w22,done,white,right lamp power,(GPIO13),,,,,,,,,,,,,,,,,,,,,,,,,,,
w23,done,black,left lamp power,(GPIO12),,,,,,,,,,,,,,,,,,,,,,,,,,,
w24,,,Porch PIR 3V3,GPIO19,35,,,,,,,,,,,,,,,,,,,,,,,,,,
w25,,,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w26,,,GND,,,,,,,,,,,,,,,,,,,,,,,,,,,,
