,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,w54,---,GPIO 22,p15,p16,GPIO 23,motor A tray retract,---,---,---,---,-> 1 A,IC3p2,IC3p13,4 ~OE,w4,w5,-G-,,,,
source,pin3,---,---,w20,w19,1 ~OE,IC2p1,IC2p14,VCC 3V3,,---,---,---,---,---,3.3V PWR,p17,p18,GPIO 24,motor B tray extend,w50,x,,w49,<- 1 Y,IC3p3,IC3p12,4 A <-,w36,,,,,,
drain,pin2,w41,x,,w35,-> 1 A,IC2p2,IC2p13,4 ~OE,w16,,,x,,,GPIO 10/SPI0 MOSI,p19,p20,GND,---,---,w9,,---,2 ~OE,IC3p4,IC3p11,4 Y ->,w37,,x,,,,
gate,pin1,w40,x,,w34,<- 1 Y,IC2p3,IC2p12,4 A <-,,w43,pullup,x,,,GPIO 9/SPI0 MISO,p21,p22,GPIO 25,,,x,,w50,-> 2 A,IC3p5,IC3p10,3 ~OE,w6,w5,x,w44,gate,pin1,
,,,,w18,w19,2 ~OE,IC2p4,IC2p11,4 Y ->,,---,---,---,---,---,GPIO 11/SPI0 SCLK,p23,p24,GPIO 8/SPI0 CSO,PSU switch,w36,x,,w51,<- 2 Y,IC3p6,IC3p9,3 A <-,w32,,x,w45,drain,pin2,o
,,,,,w39,-> 2 A,IC2p5,IC2p10,3 ~OE,w17,,---,---,---,---,GND,p25,p26,GPIO 7/SPI0 CSI,Audio power switch,w32,x,,G,GND,IC3p7,IC3p8,3 Y ->,w33,,x,G,source,pin3,
,,,,,w38,<- 2 Y,IC2p6,IC2p9,3 A <-,,w42,pullup,x,,,Reserved,p27,p28,Reserved,,,,,,,,,,,,x,,,,
C8.1 Red => Purple tray retracted,w43,,x,w23,w18,w17,IC2p7,IC2p8,3 Y ->,,---,---,---,---,---,GPIO 5,p29,p30,GND,---,G,-G-,,G,1 ~OE,IC4p1,IC4p14,VCC 5V,---,w27,x,,,,
C8.2 Black => Blue tray extended,w42,,x,,,,,,,,,,,,,GPIO 6,p31,p32,GPIO 12,left lamp,,---,---,,-> 1 A,IC4p2,IC4p13,4 ~OE,w6,w10,-G-,G,,,
C8.3 Yellow => Grey ground,w23,,x,,,,,,,,,,,w46,right lamp,GPIO 13,p33,p34,GND,G,---,x,,w44,<- 1 Y,IC4p3,IC4p12,4 A <-,,,,,,,
,,,,,,,,,,,,,,,,GPIO 19/SPI1 MISO,p35,p36,GPIO 16/SPI1 CSO,,,x,w14,G,2 ~OE,IC4p4,IC4p11,4 Y ->,,,x,,,,
C7.1 Red => Brown 5V out,,,w24,x,,,,,,,,,,w38,Porch PIR sense,GPIO 26,p37,p38,GPIO 20/SPI1 MOSI,,,x,,w46,-> 2 A,IC4p5,IC4p10,3 ~OE,G,w10,x,,,,
C7.2 Black => Yellow/Green PIR sense,,,w35,x,,,,,,,,,,w1,---,GND,p39,p40,SPI21/SPI1 SCLK,,,x,,w47,<- 2 Y,IC4p6,IC4p9,3 A <-,,,x,,,,
C7.3 Yellow => Blue ground,---,---,---,---,---,---,---,---,w3,,---,---,---,w1,---,---,---,---,---,w7,---,---,w14,G,GND,IC4p7,IC4p8,3 Y ->,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,w47,gate,pin1,
C6.1 Red Motor 2 A,---,---,w53,,,,,,,,,,X,,,,,,,,,,,,,,,,x,,,w48,drain,pin2,o
C6.2 Black Motor 2 B,---,---,w55,,,,,,,,,,X,,,,,,,,,,,,,,,,x,,,G,source,pin3,
C6.3 Yellow ground,---,---,---,---,---,---,---,---,w3,,,,X,,,,,,C5.1 Yellow 5V power,w30,,,,x,,,,C4.1 Yellow => Brown 12V out,w31,,,,,,
,,,,,,,,,,,,,,,,,,,C5.2 Black 12V PSU switch,w37,,,,x,,,,C4.2 Black => Green/Yellow right lamp,w48,,,,,,
,,,,,,,,,,,,,,,,,,,C5.3 Red ground,w7,,,,x,,,,C4.3 Red => Blue left lamp,w45,,,,,,
